pdbCompoundId,pdbStructureId
224,2dy5
228,2oro
22F,3fu0
22U,2zc9
230,2phb
231,5phe
234,1q1m
242,2ofv
243,2rch
243,2vst
244,1x7e
244,1x78
24U,2zi2
251,2qu2
252,2z4x
253,2r7b
255,2r9s
262,1o4d
26C,2f7i
26U,2ziq
272,1u3q
276,2qu5
277,2oph
279,2rg5
27J,7axh
27J,4mg8
27K,4mg9
27U,2zhq
283,2oi0
292,1vyw
294,3b8z
299,1o4e
29E,6m38
29S,4xi3
29U,2zgx
2A6,1h1q
2AN,5aut
2AN,3cfn
2AN,3pxf
2AN,2ans
2AN,2wor
2AN,3wbg
2BF,1nd5
2C0,7eb2
2C0,4ms4
2C7,3dd8
2CA,1nlj
2CH,1wbo
2D7,2byh
2D9,2ccu
2DD,2byi
2DI,1v3q
2DL,2xdl
2DT,6nku
2DT,4i27
2DT,1nn0
2DT,1xsn
2E1,2cct
2EQ,2vcj
2FD,3ggs
2GG,2uwd
2GJ,2vci
2GM,4iaq
2HB,4p7e
2HC,5bnl
2K2,4nct
2KL,2wi7
2NI,1zp5
2O7,2o7n
2OH,6lit
2OH,3uu7
2OH,2e2r
2OP,4dv9
2OP,4qo7
2OP,6lz0
2OP,2vk8
2OW,4pa0
2PC,1evi
2PM,2aot
2PP,1dit
2PU,1gij
2QG,4o12
2RC,4o75
2RD,2rdt
2S0,4oar
2SC,2r3o
2T1,3fmz
2TA,4ogj
2TA,6vne
2TL,7b3j
2TL,6c1d
2TL,6xxr
2TN,2nuv
2U8,4oo9
2UN,2h02
2VQ,4mo8
2YB,4phu
2YQ,4pjt
2YQ,4pjv
300,1o41
302,2hxm
304,3bx5
311,3ch6
317,3c45
319,3cth
31U,2znk
320,3ctj
324,3c4c
327,3eah
328,3eai
329,3ebd
32D,4b05
330,2io6
333,2orr
334,1o3j
336,1o5m
338,1u3r
33A,2oji
33A,2ok1
33E,4tki
33Y,5z12
33Y,3fli
340,1kbo
342,2ort
347,2pjt
34O,3f7z
34Q,2rip
34W,6qas
34W,4qmv
34W,5vd2
352,3ey4
353,3f82
356,2rgu
356,6y0f
358,1ove
35F,3e7o
35G,2k31
35G,7jsn
35G,6mzb
35R,5n23
35R,4qmm
35R,5ut0
361,3hac
36M,4tv1
371,2duv
373,2hxq
388,2iki
388,5liu
38O,5a46
38O,7akg
38O,4tyi
38O,5owq
38P,3mvl
391,2ors
393,2ikj
397,1u9e
3AD,1fa0
3AS,2qtu
3AT,4lt6
3AT,1fa0
3AT,1f5a
3AT,1k90
3AT,6k0r
3AT,4fhy
3BK,3fzk
3BM,3eqc
3C0,4u16
3C0,5yc8
3CA,2b77
3CJ,5hpw
3CZ,3czr
3DG,1v45
3E8,4r1v
3EA,2ath
3EW,7jut
3EW,7m0t
3EW,4u7z
3FG,3vfk
3FN,3fln
3G4,3g49
3GC,5oes
3GC,1m0w
3H4,4tv9
3HE,4u3u
3HE,6y2l
3HE,6hd7
3HE,6y0g
3HE,6tnu
3HE,5lks
3HE,5gak
3HG,2cw6
3HT,3f88
3IB,2gj6
3IG,2g1r
3IP,3fty
3IP,1w7h
3JD,4r6e
3JW,6vn8
3JW,4w9x
3K3,4r5y
3LP,2p6g
3MI,3tct
3MP,1bm6
3MP,1eub
3N6,3n7r
3NA,1z3n
3NF,3nfz
3NG,3nga
3NG,6fyl
3NG,6hmb
3NG,6p5s
3NG,6fyv
3NG,5o11
3NG,6khd
3OR,3orn
3PG,4o3f
3PG,2wzb
3PG,4gwk
3PG,2p9t
3PG,6cwa
3PG,2a9j
3PG,1qpg
3PG,1qhf
3PO,5mza
3PO,3tvl
3PO,4tnx
3PO,6d5x
3PO,3otb
3PO,1f5a
3PO,1cul
3PO,1wpl
3PO,5a5y
3PP,2rkd
3QC,2fme
3QZ,3qz1
3QZ,5vbu
3QZ,4nky
3RL,4wns
3SY,6e8y
3T5,3tc5
3TC,2noa
3TP,2hha
3WF,4x1f
3WL,4x2a
3XH,3e9k
3YS,4x7i
3ZC,4rwl
401,2znq
405,4xdk
406,2e2b
40L,4xe0
417,2p8s
418,1ph0
41A,3dpd
41X,4xnx
422,2hxl
43A,2ayp
43P,1yc4
440,3b92
443,3kl6
444,2o9i
444,4nb6
444,1pqc
444,1uhl
448,2qoe
44U,3da9
458,2b1v
462,2qu3
469,3hub
474,2qtb
478,6xct
47D,2pdg
486,3h52
486,1nhz
486,3qt0
486,2w8y
492,3fu5
493,1o49
49U,2zhf
49U,2zdn
4AB,1dwv
4AX,1pb9
4B2,4ybi
4BC,1yc1
4BG,3cho
4BH,2ccs
4BM,7m0x
4BM,3eqg
4BM,7juu
4BQ,3chq
4BS,3chr
4BZ,3mp8
4DI,2aov
4DY,7lpa
4DY,2n27
4DY,7lr0
4EA,2f7x
4FC,1ysg
4FP,2ohn
4HG,2g19
4HY,3jzb
4HY,1nq0
4HY,2qpy
4HY,2pit
4IP,1upr
4IP,1h10
4IP,4kax
4IP,6bbp
4IP,7kjz
4IP,3ajm
4IP,1w2d
4IP,6u3e
4IP,1u27
4IP,1fao
4IP,1w1d
4IP,1fgy
4IP,2lko
4IP,1b55
4IP,5d3x
4J8,4yxi
4MK,4mkc
4MP,3lsw
4MU,5ik5
4MV,2cog
4MZ,6tx5
4MZ,1g0e
4MZ,1keq
4NA,1yy4
4NC,5phd
4NC,7pby
4NH,2a8h
4NL,2orl
4NP,4woh
4NP,1d1q
4OH,3l03
4PQ,7ofv
4PZ,3e4e
4QJ,5b25
4SP,6bss
4SP,5lqf
4SP,2c6o
4SP,1h1s
4SP,5m57
4T4,4zyf
4TR,1xq0
4TX,5boj
4TZ,1xpz
501,1zgv
509,2h4k
50U,2zdk
50U,2zg0
50V,5cf8
521,2nta
524,2qt9
52P,3fc1
537,5lvl
537,1pmv
537,1uki
537,2zmd
53Q,6vpf
53U,2zff
541,2fv5
547,2of2
550,3edz
553,3du8
555,2nv7
55F,3faa
55J,5ct7
564,1fcy
565,2iiv
56H,5d1j
570,1fm9
570,7ahj
570,1rdt
572,1pl6
575,2zm3
57D,4des
580,1rw8
585,3piy
585,3fqs
5AP,1rwq
5B2,3e63
5B3,3e64
5BN,1p2a
5BP,3ej1
5CH,3cfl
5CN,2i0y
5GP,7p3b
5GP,1rnc
5GP,6gb2
5GP,3x02
5GP,2b8w
5GP,6i0m
5GP,2a7r
5GP,2jbh
5GP,5km1
5GP,1jxm
5GP,1g7c
5GP,3dy8
5GP,2xjc
5GP,7nsh
5GP,3luh
5GP,6qsk
5GP,4gty
5GP,2klh
5GP,2ble
5GP,7nsi
5GP,6hgs
5GP,2jky
5GP,4g0z
5GP,7buj
5GP,7nqh
5GP,1t9s
5GP,1ex7
5GP,6j23
5GP,3rl3
5GP,3rhn
5GP,6gaw
5GP,6ydw
5GP,7nsj
5GP,6ydp
5GP,1hmp
5GP,7nql
5GP,4xba
5H7,5dwr
5HU,4e9h
5HV,5i9i
5I5,2i6a
5ID,2c47
5ID,3uwp
5ID,4ouc
5ID,6jwa
5ID,2vuw
5ID,2zoq
5ID,5ax3
5ID,6g33
5IG,2g1y
5IU,1k61
5IU,5a3d
5IU,1a6y
5IU,1a31
5IU,5l2x
5IU,2nll
5IU,1zme
5IU,4m8o
5IU,1lei
5IU,1nh2
5IU,3bsu
5IU,2irf
5IU,6k3j
5IU,2ram
5IU,1srs
5IU,2qch
5MC,6rw5
5MC,1f7u
5MC,6mte
5MC,7ls1
5MC,3jaq
5MC,6a6j
5MC,7o7y
5MC,6mtc
5MC,5m1j
5MC,6fyy
5MC,6qzp
5MC,6fyx
5MC,6tnu
5MC,6lvr
5MC,6oli
5MC,4cxg
5MC,6mtd
